destination_code,destination_sub_district,destination_district,origin_district,species_type,number,weekly_volume
M-JKT-047,PULO GADUNG,JAKARTA TIMUR,BANDUNG,BR,2500,17500
D-BGR-233,CILEUNGSI,BOGOR,SUBANG,BR,2000,4666,666
D-BGR-233,CILEUNGSI,BOGOR,CIANJUR,BR,2000,4666,666
D-BGR-233,CILEUNGSI,BOGOR,BOGOR,BR,2000,4666,666
D-BGR-085,TAJURHALANG,BOGOR,BOGOR,BR,1500,10500
D-TGR-013,CIPUTAT,KOTA TANGERANG SELATAN,TANGERANG,BR,500,1750
D-TGR-013,CIPUTAT,KOTA TANGERANG SELATAN,BOGOR,BR,500,1750
D-TGR-013,CIPUTAT,KOTA TANGERANG SELATAN,BOGOR,BR,500,1750
D-TGR-013,CIPUTAT,KOTA TANGERANG SELATAN,TANGERANG,BR,500,1750
M-JKT-087,CAKUNG,JAKARTA TIMUR,SUBANG,BR,3000,6999,999
M-JKT-087,CAKUNG,JAKARTA TIMUR,BOGOR,BR,3000,6999,999
M-JKT-087,CAKUNG,JAKARTA TIMUR,KARAWANG,BR,3000,6999,999
M-JKT-087,CAKUNG,JAKARTA TIMUR,CIAMIS,BR,1000,7000
M-JKT-090,CAKUNG,JAKARTA TIMUR,TEGAL,DU,400,0
M-JKT-090,CAKUNG,JAKARTA TIMUR,TEGAL,DU,400,0
M-JKT-087,CAKUNG,JAKARTA TIMUR,TANGERANG,BR,2000,2000
M-JKT-087,CAKUNG,JAKARTA TIMUR,BEKASI,BR,2000,2000
M-JKT-087,CAKUNG,JAKARTA TIMUR,SUBANG,BR,2000,2000
M-JKT-087,CAKUNG,JAKARTA TIMUR,BOGOR,BR,2000,2000
M-JKT-087,CAKUNG,JAKARTA TIMUR,TANGERANG,BR,2000,2000
M-JKT-087,CAKUNG,JAKARTA TIMUR,BOGOR,BR,2000,4000
M-JKT-087,CAKUNG,JAKARTA TIMUR,CIREBON,BR,1000,3500
M-JKT-087,CAKUNG,JAKARTA TIMUR,TASIKMALAYA,BR,1000,3500
M-JKT-012,PULO GADUNG,JAKARTA TIMUR,LAMPUNG SELATAN,BR,2000,14000
M-JKT-106,MAKASAR,JAKARTA TIMUR,TASIKMALAYA,BR,3000,3000
M-JKT-106,MAKASAR,JAKARTA TIMUR,BANDUNG,BR,2000,2000
M-JKT-106,MAKASAR,JAKARTA TIMUR,TEGAL,BR,2000,2000
M-JKT-106,MAKASAR,JAKARTA TIMUR,CIREBON,BR,3000,3000
M-JKT-047,PULO GADUNG,JAKARTA TIMUR,KOTA BANDAR LAMPUNG,BR,1500,3000
M-JKT-047,PULO GADUNG,JAKARTA TIMUR,KOTA SURAKARTA,BR,1500,3000
M-JKT-047,PULO GADUNG,JAKARTA TIMUR,KOTA YOGYAKARTA,BR,1500,1500
M-JKT-047,PULO GADUNG,JAKARTA TIMUR,TASIKMALAYA,BR,1500,3000
M-JKT-046,PULO GADUNG,JAKARTA TIMUR,TASIKMALAYA,BR,2000,8000
M-JKT-046,PULO GADUNG,JAKARTA TIMUR,BANDUNG,BR,2000,6000
D-TGR-258,CIPUTAT,KOTA TANGERANG SELATAN,SUBANG,BR,1300,2166,6671
D-TGR-258,CIPUTAT,KOTA TANGERANG SELATAN,BOGOR,BR,1300,2166,6671
D-TGR-258,CIPUTAT,KOTA TANGERANG SELATAN,SERANG,BR,1300,2166,6671
D-TGR-011,CIPUTAT,KOTA TANGERANG SELATAN,SERANG,BR,300,699,9999
D-TGR-011,CIPUTAT,KOTA TANGERANG SELATAN,TANGERANG,BR,300,699,9999
D-TGR-011,CIPUTAT,KOTA TANGERANG SELATAN,SUBANG,BR,300,699,9999
D-TGR-014,CIPUTAT,KOTA TANGERANG SELATAN,BOGOR,BR,1500,2250
D-TGR-014,CIPUTAT,KOTA TANGERANG SELATAN,KOTA BANDAR LAMPUNG,BR,1500,2250
D-TGR-014,CIPUTAT,KOTA TANGERANG SELATAN,TANGERANG,BR,1000,3500
D-TGR-014,CIPUTAT,KOTA TANGERANG SELATAN,SERANG,BR,1000,3500
D-TGR-014,CIPUTAT,KOTA TANGERANG SELATAN,BOGOR,BR,1000,7000
D-TGR-260,PONDOK AREN,KOTA TANGERANG SELATAN,TANGERANG,BR,3500,3500
D-TGR-260,PONDOK AREN,KOTA TANGERANG SELATAN,BOGOR,BR,3500,3500
D-TGR-260,PONDOK AREN,KOTA TANGERANG SELATAN,SERANG,BR,3500,3500
D-TGR-260,PONDOK AREN,KOTA TANGERANG SELATAN,BOGOR,BR,3500,3500
D-TGR-260,PONDOK AREN,KOTA TANGERANG SELATAN,TANGERANG,BR,3500,3500
D-TGR-260,PONDOK AREN,KOTA TANGERANG SELATAN,SERANG,BR,3500,3500
D-TGR-014,CIPUTAT,KOTA TANGERANG SELATAN,KOTA TANGERANG,AK,20,46,66666
D-TGR-014,CIPUTAT,KOTA TANGERANG SELATAN,KOTA TANGERANG SELATAN,AK,20,46,66666
D-TGR-014,CIPUTAT,KOTA TANGERANG SELATAN,BOGOR,AK,20,46,66666
D-TGR-014,CIPUTAT,KOTA TANGERANG SELATAN,TANGERANG,DU,15,52,5
D-TGR-014,CIPUTAT,KOTA TANGERANG SELATAN,KOTA TANGERANG SELATAN,DU,15,52,5
D-TGR-014,CIPUTAT,KOTA TANGERANG SELATAN,JAKARTA SELATAN,BR,450,3150
D-TGR-255,CIPUTAT,KOTA TANGERANG SELATAN,BOGOR,BR,1500,10500
D-TGR-255,CIPUTAT,KOTA TANGERANG SELATAN,TANGERANG,BR,1500,10500
D-TGR-255,CIPUTAT,KOTA TANGERANG SELATAN,SUKABUMI,BR,1000,7000
D-TGR-252,PAMULANG,KOTA TANGERANG SELATAN,SUKABUMI,BR,3000,10500
D-TGR-252,PAMULANG,KOTA TANGERANG SELATAN,BOGOR,BR,3000,10500
M-JKT-012,PULO GADUNG,JAKARTA TIMUR,TEGAL,BR,1000,7000
M-JKT-012,PULO GADUNG,JAKARTA TIMUR,SUBANG,BR,1000,0
M-JKT-012,PULO GADUNG,JAKARTA TIMUR,SUBANG,BR,1000,7000
M-JKT-012,PULO GADUNG,JAKARTA TIMUR,TASIKMALAYA,BR,1000,7000
M-JKT-012,PULO GADUNG,JAKARTA TIMUR,SUBANG,BR,1000,7000
M-JKT-012,PULO GADUNG,JAKARTA TIMUR,TEGAL,BR,1000,7000
M-JKT-012,PULO GADUNG,JAKARTA TIMUR,SUBANG,BR,1000,7000
M-JKT-012,PULO GADUNG,JAKARTA TIMUR,TASIKMALAYA,BR,1000,7000
M-JKT-012,PULO GADUNG,JAKARTA TIMUR,KUNINGAN,BR,2000,7000
M-JKT-012,PULO GADUNG,JAKARTA TIMUR,CIREBON,BR,2000,7000
M-JKT-012,PULO GADUNG,JAKARTA TIMUR,LAMPUNG SELATAN,BR,1500,10500
M-JKT-012,PULO GADUNG,JAKARTA TIMUR,MAJALENGKA,BR,2000,6000
M-JKT-012,PULO GADUNG,JAKARTA TIMUR,JAKARTA TIMUR,BR,2000,6000
M-BKS-008,PONDOK MELATI,KOTA BEKASI,TASIKMALAYA,BR,5000,17500
M-BKS-008,PONDOK MELATI,KOTA BEKASI,SUKABUMI,BR,5000,17500
M-JKT-066,MATRAMAN,JAKARTA TIMUR,BANDUNG,BR,2500,7500
M-JKT-066,MATRAMAN,JAKARTA TIMUR,TASIKMALAYA,BR,2500,5000
M-JKT-066,MATRAMAN,JAKARTA TIMUR,CIREBON,BR,2500,5000
D-TGR-080,PAMULANG,KOTA TANGERANG SELATAN,BOGOR,BR,200,1400
D-TGR-041,SEPATAN TIMUR,TANGERANG,TANGERANG,AK,30,210
D-TGR-041,SEPATAN TIMUR,TANGERANG,TANGERANG,DU,10,70
M-JKU-061,CILINCING,JAKARTA UTARA,SERANG,DU,100,100
M-JKU-061,CILINCING,JAKARTA UTARA,CIANJUR,DU,200,0
M-JKU-061,CILINCING,JAKARTA UTARA,BANDUNG,DU,200,0
M-JKT-051,MATRAMAN,JAKARTA TIMUR,BOGOR,BR,1500,6000
M-JKT-051,MATRAMAN,JAKARTA TIMUR,TASIKMALAYA,BR,1500,6000
M-JKT-051,MATRAMAN,JAKARTA TIMUR,CIAMIS,BR,1500,4500
M-JKT-051,MATRAMAN,JAKARTA TIMUR,BANDUNG,BR,1500,4500
D-BGR-191,TENJO,BOGOR,TANGERANG,LA,50,350
D-BGR-191,TENJO,BOGOR,BOGOR,BR,10,10
M-JKU-069,CILINCING,JAKARTA UTARA,INDRAMAYU,DU,200,1400
M-JKU-069,CILINCING,JAKARTA UTARA,INDRAMAYU,DU,200,1400
D-TGR-250,SERPONG UTARA,KOTA TANGERANG SELATAN,KARAWANG,BR,1800,5400
D-TGR-250,SERPONG UTARA,KOTA TANGERANG SELATAN,CIAMIS,BR,1800,5400
D-TGR-250,SERPONG UTARA,KOTA TANGERANG SELATAN,PANDEGLANG,BR,1800,3600
D-TGR-250,SERPONG UTARA,KOTA TANGERANG SELATAN,KARAWANG,BR,1800,3600
D-TGR-250,SERPONG UTARA,KOTA TANGERANG SELATAN,BOGOR,BR,1700,8500
D-TGR-250,SERPONG UTARA,KOTA TANGERANG SELATAN,INDRAMAYU,BR,1600,1600
D-TGR-250,SERPONG UTARA,KOTA TANGERANG SELATAN,BREBES,BR,1600,1600
M-TGR-110,TANGERANG,KOTA TANGERANG,TANGERANG,BR,4000,5333,332
M-TGR-110,TANGERANG,KOTA TANGERANG,KOTA TANGERANG,BR,4000,5333,332
M-TGR-110,TANGERANG,KOTA TANGERANG,PANDEGLANG,BR,4000,5333,332
M-TGR-110,TANGERANG,KOTA TANGERANG,SERANG,BR,4000,8000
M-TGR-110,TANGERANG,KOTA TANGERANG,BOGOR,BR,4000,28000
M-TGR-110,TANGERANG,KOTA TANGERANG,,,,
M-TGR-080,TANGERANG,KOTA TANGERANG,TANGERANG,BR,1500,10500
M-TGR-022,TANGERANG,KOTA TANGERANG,SERANG,BR,1000,2333,333
M-TGR-022,TANGERANG,KOTA TANGERANG,PANDEGLANG,BR,1000,2333,333
M-TGR-022,TANGERANG,KOTA TANGERANG,TANGERANG,BR,1000,2333,333
M-TGR-022,TANGERANG,KOTA TANGERANG,,BR,250,1750
D-BKS-045,KEDUNGWARINGIN,BEKASI,BANDUNG,LA,50,350
M-BKS-058,BEKASI UTARA,KOTA BEKASI,KOTA BEKASI,DU,100,700
M-JKT-098,CIPAYUNG,JAKARTA TIMUR,BEKASI,BR,900,900
M-JKT-101,CIPAYUNG,JAKARTA TIMUR,SUKABUMI,BR,1500,6000
M-JKT-101,CIPAYUNG,JAKARTA TIMUR,SERANG,BR,1500,4500
D-BKS-062,KARANGBAHAGIA,BEKASI,TASIKMALAYA,BR,2500,17500
M-TGR-110,TANGERANG,KOTA TANGERANG,KOTA TANGERANG,BR,100,700
M-JKT-098,CIPAYUNG,JAKARTA TIMUR,KARAWANG,BR,1000,4000
M-JKT-098,CIPAYUNG,JAKARTA TIMUR,BEKASI,BR,1000,3000
M-JKU-069,CILINCING,JAKARTA UTARA,INDRAMAYU,DU,50,350
M-JKT-095,CIPAYUNG,JAKARTA TIMUR,BOGOR,BR,1200,3600
M-JKT-095,CIPAYUNG,JAKARTA TIMUR,TANGERANG,BR,1200,4800
M-JKT-097,CIPAYUNG,JAKARTA TIMUR,KARAWANG,BR,800,5600
M-JKT-096,CIPAYUNG,JAKARTA TIMUR,KARAWANG,BR,1200,8400
M-JKU-069,PADEMANGAN,JAKARTA UTARA,TASIKMALAYA,BR,2000,6000
M-JKU-069,PADEMANGAN,JAKARTA UTARA,BANDUNG,BR,2000,4000
M-JKU-069,PADEMANGAN,JAKARTA UTARA,LAMPUNG SELATAN,BR,2000,4000
M-JKU-069,KOJA,JAKARTA UTARA,TASIKMALAYA,BR,4000,28000
M-JKU-069,KOJA,JAKARTA UTARA,BANDUNG,BR,700,700
M-JKU-069,TANJUNG PRIOK,JAKARTA UTARA,SERANG,BR,800,5600
M-JKU-069,CILINCING,JAKARTA UTARA,KARAWANG,DU,30,90
M-JKU-069,CILINCING,JAKARTA UTARA,INDRAMAYU,DU,30,120
M-JKU-063,CILINCING,JAKARTA UTARA,INDRAMAYU,AK,20,80
M-JKU-063,CILINCING,JAKARTA UTARA,CIANJUR,AK,20,60
M-JKU-069,CILINCING,JAKARTA UTARA,KARAWANG,AK,10,10
M-JKU-069,CILINCING,JAKARTA UTARA,KARAWANG,DU,40,40
D-BGR-065,TANJUNGSARI,BOGOR,CIANJUR,BR,100,700
D-BGR-065,TANJUNGSARI,BOGOR,CIANJUR,BR,100,700
M-DPK-012,CIMANGGIS,KOTA DEPOK,BOGOR,BR,1500,10500
M-TGR-049,CILEDUG,KOTA TANGERANG,BOGOR,AK,50,116,66665
M-TGR-049,CILEDUG,KOTA TANGERANG,SUKABUMI,AK,50,116,66665
M-TGR-049,CILEDUG,KOTA TANGERANG,TANGERANG,AK,50,116,66665
D-TGR-031,KELAPA DUA,TANGERANG,TANGERANG,BR,250,1750
D-TGR-031,KELAPA DUA,TANGERANG,BOGOR,BR,250,583,33325
D-TGR-031,KELAPA DUA,TANGERANG,BEKASI,BR,250,583,33325
D-TGR-031,KELAPA DUA,TANGERANG,TANGERANG,BR,250,583,33325
D-BGR-325,CARINGIN,BOGOR,CIANJUR,BR,30,39,99999
D-BGR-325,CARINGIN,BOGOR,BOGOR,BR,30,39,99999
D-BGR-325,CARINGIN,BOGOR,SUKABUMI,BR,30,39,99999
D-BGR-325,CARINGIN,BOGOR,SUKABUMI,BR,30,45
D-BGR-325,CARINGIN,BOGOR,BOGOR,BR,30,45
D-BGR-325,CARINGIN,BOGOR,SUKABUMI,BR,30,69,99999
D-BGR-325,CARINGIN,BOGOR,BOGOR,BR,30,69,99999
D-BGR-325,CARINGIN,BOGOR,CIANJUR,BR,30,69,99999
D-BGR-325,CARINGIN,BOGOR,BOGOR,BR,15,34,999995
D-BGR-325,CARINGIN,BOGOR,CIANJUR,BR,15,34,999995
D-BGR-325,CARINGIN,BOGOR,SUKABUMI,BR,15,34,999995
D-BGR-337,CIJERUK,BOGOR,SUKABUMI,BR,300,600
D-BGR-337,CIJERUK,BOGOR,SUKABUMI,BR,300,600
M-BKS-008,PONDOK MELATI,KOTA BEKASI,KOTA BEKASI,BR,250,1750
M-JKU-060,CILINCING,JAKARTA UTARA,KARAWANG,AK,50,350
M-TGR-027,KARAWACI,KOTA TANGERANG,TANGERANG,DU,35,245
M-TGR-027,KARAWACI,KOTA TANGERANG,SUKABUMI,AK,200,300
M-TGR-027,KARAWACI,KOTA TANGERANG,BOGOR,AK,200,300
M-TGR-027,KARAWACI,KOTA TANGERANG,TANGERANG,DU,10,70
M-TGR-027,KARAWACI,KOTA TANGERANG,TANGERANG,LA,15,52,5
M-TGR-027,KARAWACI,KOTA TANGERANG,BOGOR,LA,15,52,5
M-JKU-069,PENJARINGAN,JAKARTA UTARA,PURWAKARTA,AK,500,3500
M-JKU-068,CILINCING,JAKARTA UTARA,INDRAMAYU,AK,20,140
M-JKU-068,CILINCING,JAKARTA UTARA,INDRAMAYU,DU,50,350
M-JKU-069,PENJARINGAN,JAKARTA UTARA,PURWAKARTA,AK,1000,7000
D-TGR-254,CIPUTAT TIMUR,KOTA TANGERANG SELATAN,SERANG,BR,1200,2799,9996
D-TGR-254,CIPUTAT TIMUR,KOTA TANGERANG SELATAN,SUKABUMI,BR,1200,2799,9996
D-TGR-254,CIPUTAT TIMUR,KOTA TANGERANG SELATAN,BOGOR,BR,1200,2799,9996
M-DPK-008,SUKMA JAYA,KOTA DEPOK,SUKABUMI,BR,2800,19600
M-DPK-005,SAWANGAN,KOTA DEPOK,BOGOR,BR,1800,12600
M-DPK-005,SAWANGAN,KOTA DEPOK,TANGERANG,BR,1600,11200
M-JKT-101,CIRACAS,JAKARTA TIMUR,TANGERANG,BR,1000,4000
M-JKT-101,CIRACAS,JAKARTA TIMUR,SUBANG,BR,1000,3000
M-JKT-101,CIRACAS,JAKARTA TIMUR,TANGERANG,BR,150,1050
M-JKT-105,CIRACAS,JAKARTA TIMUR,KARAWANG,BR,800,5600
M-JKS-156,MAMPANG PRAPATAN,JAKARTA SELATAN,BOGOR,BR,100,500
M-JKS-156,MAMPANG PRAPATAN,JAKARTA SELATAN,KARAWANG,BR,100,200
M-JKS-156,MAMPANG PRAPATAN,JAKARTA SELATAN,BOGOR,BR,100,700
M-JKS-156,MAMPANG PRAPATAN,JAKARTA SELATAN,KARAWANG,BR,100,700
M-JKS-156,MAMPANG PRAPATAN,JAKARTA SELATAN,SUKABUMI,BR,80,240
M-JKS-156,MAMPANG PRAPATAN,JAKARTA SELATAN,KARAWANG,BR,80,320
M-JKS-156,MAMPANG PRAPATAN,JAKARTA SELATAN,SUKABUMI,BR,50,350
M-JKS-156,MAMPANG PRAPATAN,JAKARTA SELATAN,KARAWANG,BR,50,350
M-JKU-066,CILINCING,JAKARTA UTARA,TANGERANG,DU,1000,3500
M-JKU-066,CILINCING,JAKARTA UTARA,BOGOR,DU,1000,3500
M-JKU-069,PENJARINGAN,JAKARTA UTARA,TANGERANG,BR,250,1750
M-JKU-064,CILINCING,JAKARTA UTARA,BOGOR,DU,50,175
M-JKU-064,CILINCING,JAKARTA UTARA,KARAWANG,DU,50,175
M-JKU-008,CILINCING,JAKARTA UTARA,JAKARTA TIMUR,BR,100,700
M-JKU-069,PENJARINGAN,JAKARTA UTARA,SUBANG,BR,1000,7000
M-JKU-069,PENJARINGAN,JAKARTA UTARA,TANGERANG,BR,1000,7000
M-JKU-069,PENJARINGAN,JAKARTA UTARA,CIANJUR,BR,1000,7000
M-JKP-043,SENEN,JAKARTA PUSAT,BOGOR,BR,60,60
M-JKS-176,TEBET,JAKARTA SELATAN,JAKARTA TIMUR,BR,500,500
M-JKS-176,TEBET,JAKARTA SELATAN,JAKARTA TIMUR,BR,150,150
M-JKS-176,TEBET,JAKARTA SELATAN,JAKARTA TIMUR,BR,200,200
M-JKS-174,TEBET,JAKARTA SELATAN,KARAWANG,BR,350,350
M-JKU-004,CILINCING,JAKARTA UTARA,INDRAMAYU,DU,150,1050
M-JKS-113,JAGAKARSA,JAKARTA SELATAN,BOGOR,BR,200,1400
M-JKS-163,MAMPANG PRAPATAN,JAKARTA SELATAN,JAKARTA TIMUR,BR,150,1050
M-JKS-183,PANCORAN,JAKARTA SELATAN,JAKARTA SELATAN,AK,10,10
M-JKS-183,PANCORAN,JAKARTA SELATAN,JAKARTA TIMUR,BR,70,70
M-JKS-183,PANCORAN,JAKARTA SELATAN,JAKARTA TIMUR,BR,30,30
M-JKU-110,KOJA,JAKARTA UTARA,TASIKMALAYA,BR,300,600
M-JKU-110,KOJA,JAKARTA UTARA,BANDUNG,BR,300,600
M-JKU-110,KOJA,JAKARTA UTARA,CIREBON,BR,300,300
M-JKU-110,KOJA,JAKARTA UTARA,BANDUNG,BR,300,300
M-JKU-110,KOJA,JAKARTA UTARA,TASIKMALAYA,BR,300,300
M-JKS-181,PANCORAN,JAKARTA SELATAN,TASIKMALAYA,BR,100,100
M-JKU-062,CILINCING,JAKARTA UTARA,TASIKMALAYA,BR,1800,12600
M-JKS-148,PESANGGRAHAN,JAKARTA SELATAN,KOTA DEPOK,BR,50,350
M-JKS-136,CILANDAK,JAKARTA SELATAN,KOTA BOGOR,BR,100,700
M-JKS-136,CILANDAK,JAKARTA SELATAN,BOGOR,AK,25,175
M-JKS-136,CILANDAK,JAKARTA SELATAN,JAKARTA SELATAN,BR,50,350
M-JKU-011,TANJUNG PRIOK,JAKARTA UTARA,SUKABUMI,BR,1000,7000
M-JKS-148,PESANGGRAHAN,JAKARTA SELATAN,BOGOR,BR,100,700
M-JKS-139,PESANGGRAHAN,JAKARTA SELATAN,JAKARTA SELATAN,BR,50,350
M-JKS-146,PESANGGRAHAN,JAKARTA SELATAN,BOGOR,BR,250,1750
M-JKS-146,PESANGGRAHAN,JAKARTA SELATAN,TANGERANG,BR,250,1750
M-JKS-191,SETIA BUDI,JAKARTA SELATAN,JAKARTA TIMUR,BR,700,4900
M-JKS-151,PESANGGRAHAN,JAKARTA SELATAN,JAKARTA SELATAN,BR,100,700
M-JKS-148,PESANGGRAHAN,JAKARTA SELATAN,JAKARTA SELATAN,BR,50,350
M-JKS-146,PESANGGRAHAN,JAKARTA SELATAN,KEBUMEN,BR,1000,2333,333
M-JKS-146,PESANGGRAHAN,JAKARTA SELATAN,CIAMIS,BR,1000,2333,333
M-JKS-146,PESANGGRAHAN,JAKARTA SELATAN,BOGOR,BR,1000,2333,333
M-JKS-139,PESANGGRAHAN,JAKARTA SELATAN,BOGOR,BR,400,1200
M-JKS-139,PESANGGRAHAN,JAKARTA SELATAN,TANGERANG,AK,10,10
M-JKS-139,PESANGGRAHAN,JAKARTA SELATAN,BOGOR,AK,10,10
M-JKS-139,PESANGGRAHAN,JAKARTA SELATAN,JAKARTA SELATAN,AK,10,10
M-JKS-139,PESANGGRAHAN,JAKARTA SELATAN,SUKABUMI,BR,250,583,33325
M-JKS-139,PESANGGRAHAN,JAKARTA SELATAN,TANGERANG,BR,250,583,33325
M-JKS-139,PESANGGRAHAN,JAKARTA SELATAN,BOGOR,BR,250,583,33325
M-JKS-139,PESANGGRAHAN,JAKARTA SELATAN,BOGOR,BR,400,1200
M-JKS-139,PESANGGRAHAN,JAKARTA SELATAN,BOGOR,BR,500,1750
M-JKS-139,PESANGGRAHAN,JAKARTA SELATAN,SUKABUMI,BR,500,1750
D-TGR-050,CIKUPA,TANGERANG,SERANG,BR,2000,7000
D-TGR-050,CIKUPA,TANGERANG,PANDEGLANG,BR,2000,7000
M-JKS-156,MAMPANG PRAPATAN,JAKARTA SELATAN,BOGOR,BR,100,500
M-JKS-156,MAMPANG PRAPATAN,JAKARTA SELATAN,KARAWANG,BR,100,200
M-JKS-128,PASAR MINGGU,JAKARTA SELATAN,BOGOR,LA,150,1050
M-JKS-126,PASAR MINGGU,JAKARTA SELATAN,JAKARTA TIMUR,BR,100,700
M-JKS-194,SETIA BUDI,JAKARTA SELATAN,JAKARTA TIMUR,BR,30,210
M-JKS-194,SETIA BUDI,JAKARTA SELATAN,JAKARTA TIMUR,BR,30,210
M-BKS-052,BEKASI UTARA,KOTA BEKASI,KOTA BEKASI,AK,30,210
M-BKS-078,BEKASI UTARA,KOTA BEKASI,JAKARTA TIMUR,BR,200,1400
M-JKB-063,KALI DERES,JAKARTA BARAT,TASIKMALAYA,BR,1500,10500
M-JKS-121,PASAR MINGGU,JAKARTA SELATAN,JAKARTA TIMUR,BR,200,1400
D-BGR-140,CIAWI,BOGOR,BOGOR,BR,150,150
M-DPK-003,SAWANGAN,KOTA DEPOK,TANGERANG,BR,1000,7000
M-DPK-003,SAWANGAN,KOTA DEPOK,JAKARTA SELATAN,BR,1000,7000
D-BGR-283,CILEUNGSI,BOGOR,BOGOR,AK,50,350
D-BGR-284,CILEUNGSI,BOGOR,BOGOR,AK,40,80
M-JKS-169,MAMPANG PRAPATAN,JAKARTA SELATAN,JAKARTA TIMUR,BR,70,490
M-JKS-169,MAMPANG PRAPATAN,JAKARTA SELATAN,JAKARTA TIMUR,BR,250,1750
M-JKS-163,MAMPANG PRAPATAN,JAKARTA SELATAN,JAKARTA TIMUR,BR,70,490
M-TGR-025,PINANG,KOTA TANGERANG,KOTA TANGERANG,AK,15,105
D-BGR-306,CARIU,BOGOR,BOGOR,BR,200,400
M-TGR-089,JATI UWUNG,KOTA TANGERANG,TANGERANG,BR,120,840
M-TGR-041,JATI UWUNG,KOTA TANGERANG,BEKASI,BR,50,116,66665
M-TGR-041,JATI UWUNG,KOTA TANGERANG,SUKABUMI,BR,50,116,66665
M-TGR-041,JATI UWUNG,KOTA TANGERANG,TANGERANG,BR,50,116,66665
M-JKS-190,PANCORAN,JAKARTA SELATAN,,BR,120,840
M-JKS-186,PANCORAN,JAKARTA SELATAN,,BR,150,1050
M-JKS-186,PANCORAN,JAKARTA SELATAN,,BR,40,280
M-BKS-049,BEKASI SELATAN,KOTA BEKASI,TASIKMALAYA,BR,60,420
D-BGR-286,CILEUNGSI,BOGOR,BOGOR,AK,30,60
D-BGR-286,CILEUNGSI,BOGOR,BOGOR,DU,20,40
M-JKT-195,PULO GADUNG,JAKARTA TIMUR,BANDUNG,BR,3000,6000
M-JKT-195,PULO GADUNG,JAKARTA TIMUR,BANDUNG,BR,3000,15000
M-JKT-195,PULO GADUNG,JAKARTA TIMUR,TASIKMALAYA,BR,750,750
M-JKT-195,PULO GADUNG,JAKARTA TIMUR,KOTA BANDAR LAMPUNG,BR,750,750
M-JKT-193,PULO GADUNG,JAKARTA TIMUR,CIAMIS,BR,3000,9000
M-JKT-193,PULO GADUNG,JAKARTA TIMUR,KOTA BANDAR LAMPUNG,BR,3000,6000
M-JKT-193,PULO GADUNG,JAKARTA TIMUR,BANDUNG,BR,3000,6000
M-JKT-115,PASAR REBO,JAKARTA TIMUR,BEKASI,BR,300,2100
M-JKT-121,CAKUNG,JAKARTA TIMUR,JAKARTA TIMUR,BR,100,700
M-JKT-194,PULO GADUNG,JAKARTA TIMUR,BANDUNG,BR,1500,1500
D-BGR-085,TAJURHALANG,BOGOR,BOGOR,BR,500,500
D-BGR-088,TAJURHALANG,BOGOR,BOGOR,BR,300,300
D-BGR-085,TAJURHALANG,BOGOR,BOGOR,BR,60,180
D-BGR-085,TAJURHALANG,BOGOR,BOGOR,BR,20,20
D-BGR-085,TAJURHALANG,BOGOR,BOGOR,BR,20,20
M-JKT-050,MATRAMAN,JAKARTA TIMUR,JAKARTA TIMUR,AK,100,100
M-BKS-055,BEKASI UTARA,KOTA BEKASI,BANJARNEGARA,AK,200,400
M-BKS-007,BEKASI SELATAN,KOTA BEKASI,KOTA BEKASI,BR,50,350
M-BKS-007,BEKASI SELATAN,KOTA BEKASI,KOTA BEKASI,AK,10,70
M-BKS-050,BEKASI SELATAN,KOTA BEKASI,JAKARTA TIMUR,BR,30,210
M-JKT-087,CAKUNG,JAKARTA TIMUR,BEKASI,BR,200,200
M-JKT-123,PULO GADUNG,JAKARTA TIMUR,JAKARTA TIMUR,BR,100,100
M-JKT-091,JATINEGARA,JAKARTA TIMUR,SEMARANG,AK,1000,7000
M-JKT-093,JATINEGARA,JAKARTA TIMUR,JAKARTA TIMUR,BR,300,300
M-BKS-048,BEKASI SELATAN,KOTA BEKASI,JAKARTA TIMUR,BR,250,1750
M-JKT-012,DUREN SAWIT,JAKARTA TIMUR,JAKARTA TIMUR,BR,150,150
M-BKS-067,BEKASI TIMUR,KOTA BEKASI,KOTA BEKASI,BR,300,2100
M-JKT-122,PULO GADUNG,JAKARTA TIMUR,JAKARTA TIMUR,BR,150,150
D-TGR-023,RAJEG,TANGERANG,TANGERANG,BR,80,560
M-JKT-124,PULO GADUNG,JAKARTA TIMUR,JAKARTA TIMUR,BR,150,150
M-BKS-077,BEKASI SELATAN,KOTA BEKASI,BEKASI,BR,60,420
D-TGR-023,RAJEG,TANGERANG,TANGERANG,BR,400,2800
M-JKT-120,PULO GADUNG,JAKARTA TIMUR,JAKARTA TIMUR,BR,150,150
D-TGR-039,SEPATAN,TANGERANG,TANGERANG,BR,100,400
D-TGR-039,SEPATAN,TANGERANG,TANGERANG,AK,30,210
D-TGR-039,SEPATAN,TANGERANG,TANGERANG,LA,50,350
M-TGR-027,KARAWACI,KOTA TANGERANG,BOGOR,AK,20,70
M-TGR-027,KARAWACI,KOTA TANGERANG,TANGERANG,AK,20,70
M-TGR-027,KARAWACI,KOTA TANGERANG,TANGERANG,DU,50,175
M-TGR-027,KARAWACI,KOTA TANGERANG,BOGOR,DU,50,175
D-BGR-267,TENJOLAYA,BOGOR,BOGOR,BR,60,420
D-BGR-268,TENJOLAYA,BOGOR,BOGOR,BR,60,60
